     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "6.3"
     0.000 D | Git commit                 :  "39bba9cbfadc0aac3ef571a80e78a9fa3f5a0028"
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Work dir before adjustment :  "/home/dennis"
     0.000 D | Work dir after adjustment  :  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher"
     0.000 D | Adjusted by                :  "Persistent data path"
     0.000 D | Binary path                :  "/usr/bin"
     0.000 D | Application root path      :  "/usr"
     0.000 D | <> Paths set.
     0.000 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.008 D | Detected default console font: "DejaVu Sans Mono" , substitutions: ""
     0.011 D | <> Settings loaded.
     0.011 D | Detecting proxy settings...
     0.012 D | Using no proxy is an option!
     0.012 D | <> Network done.
     0.013 D | Your language is "en_US"
     0.013 D | <> Translations loaded.
     0.015 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.015 D | Sorting icon list...
     0.019 D | <> Instance icons intialized.
     0.019 D | [Theme] <> Icon themes initialized.
     0.019 D | [Theme] <> Initializing Widget Themes
     0.019 D | [Theme] Determining System Theme...
     0.019 D | [Theme] System theme seems to be: "qt6ct-style"
     0.019 D | [Theme] Considering theme from theme factory: "qt6ct-style"
     0.019 D | [Theme] System theme has been determined to be: "qt6ct-style"
     0.019 D | [Theme] Loading Built-in Theme: "system"
     0.019 D | [Theme] Loading Built-in Theme: "dark"
     0.019 D | [Theme] Loading Built-in Theme: "bright"
     0.019 D | [Theme] Theme Folder Path:  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.020 D | [Theme] Loading JSON Theme from: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.020 D | [Theme] <> Widget themes initialized.
     0.020 D | Instance path              :  "instances"
     0.021 D | Loading Instances...
     0.021 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.021 D | Found instance ID "1.19.3"
     0.021 D | Found instance ID "1.8.9"
     0.021 D | Will load group list now.
     0.021 D | Group list loaded.
     0.021 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.022 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.022 D | <> Instances loaded.
     0.022 D | Loading accounts...
     0.022 D | AccountList: Queued default account with internal ID  "aef207ddd6fc4d5cb0e519924779cdf8"  to refresh first
     0.022 D | Task "MSASilent(0x55a8f4691e00)" starting for the first time
     0.022 D | AuthFlow: "Logging in with Microsoft account."
     0.022 D | DeviceFlow::refresh: Token: ... "jub3g$$"
     0.027 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "aef207ddd6fc4d5cb0e519924779cdf8"
     0.027 D | <> Accounts loaded.
     0.028 D | <> Cache initialized.
     0.028 D | Downloading Translations Index...
     0.028 D | Task "NetJob(Translations Index)" starting for the first time
     0.029 D | <> Icon theme set.
     0.029 D | [Theme] applying theme "Dark"
     0.029 D | <> Application theme set.
     0.055 D | Reloading news.
     0.055 D | Task "NetJob(News RSS Feed)" starting for the first time
     0.055 D | Task "ComponentUpdateTask(0x55a8f4853260)" starting for the first time
     0.055 D | Loading components
     0.056 D | Component list save is scheduled for "Skyblock 1.8.9"
     0.058 D | Resolving dependencies
     0.058 D | "Req: net.minecraft == 1.8.9" Is met.
     0.058 D | "Req: org.lwjgl" Is met.
     0.058 D | Task "ComponentUpdateTask(0x55a8f4853260)" succeeded
     0.058 D | Component list update/resolve task succeeded for "Skyblock 1.8.9"
     0.064 D | <> Main window shown.
     0.075 D | Task "Net::Download(0x55a8f48327d0)" starting for the first time
     0.075 D | Downloading  "https://prismlauncher.org/feed/feed.xml"
     0.075 D | Task "Net::Download(0x55a8f46593c0)" starting for the first time
     0.075 D | Downloading  "https://i18n.prismlauncher.org/index_v2.json"
     0.075 D | Dir changed: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/translations"
     0.157 D | Download succeeded: "https://i18n.prismlauncher.org/index_v2.json"
     0.157 D | Task "NetJob(Translations Index)" succeeded
     0.157 D | Got translations index!
     0.544 D | Download succeeded: "https://prismlauncher.org/feed/feed.xml"
     0.544 D | Task "NetJob(News RSS Feed)" succeeded
