     0.000 D | Testing "/home/dennis/.local/share/PrismLauncher/qtlogging.ini" ...
     0.000 D | Testing "/usr/qtlogging.ini" ...
     0.000 D | <> Log initialized.
     0.000 D | <> No migration needed from "PolyMC"
     0.000 D | <> No migration needed from "MultiMC"
     0.000 D | "Prism Launcher" , (c) 2013-2021  "Prism Launcher Contributors\n© 2021-2022 PolyMC Contributors \n© 2012-2021 MultiMC Contributors"
     0.000 D | Version                    :  "7.0"
     0.000 D | Git commit                 :  "bfe7e3afed286de02dfc1ec4cc2b39f31972d295"
     0.000 D | Git refspec                :  "refs/heads/stable"
     0.000 D | Work dir before adjustment :  "/home/dennis"
     0.000 D | Work dir after adjustment  :  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher"
     0.001 D | Adjusted by                :  "Persistent data path"
     0.001 D | Binary path                :  "/usr/bin"
     0.001 D | Application root path      :  "/usr"
     0.001 D | <> Paths set.
     0.001 D | Copied settings from "polymc.cfg" to "prismlauncher.cfg"
     0.005 D | Detected default console font: "Nimbus Mono PS" , substitutions: ""
     0.012 D | <> Settings loaded.
     0.027 D | Detecting proxy settings...
     0.027 D | Using no proxy is an option!
     0.027 D | <> Network done.
     0.030 D | Your language is "en_US"
     0.030 D | <> Translations loaded.
     0.032 D | Started watching  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/icons"
     0.032 D | Sorting icon list...
     0.033 D | <> Instance icons intialized.
     0.033 D | [Theme] <> Icon themes initialized.
     0.033 D | [Theme] <> Initializing Widget Themes
     0.033 D | [Theme] Determining System Theme...
     0.033 D | [Theme] System theme seems to be: "qt5ct-style"
     0.033 D | [Theme] Considering theme from theme factory: "qt5ct-style"
     0.033 D | [Theme] System theme has been determined to be: "qt5ct-style"
     0.033 D | [Theme] Loading Built-in Theme: "system"
     0.033 D | [Theme] Loading Built-in Theme: "dark"
     0.033 D | [Theme] Loading Built-in Theme: "bright"
     0.033 D | [Theme] Theme Folder Path:  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes"
     0.034 D | [Theme] Loading JSON Theme from: "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/themes/custom/theme.json"
     0.034 D | [Theme] <> Widget themes initialized.
     0.034 D | Instance path              :  "instances"
     0.036 D | Loading Instances...
     0.036 D | Discovering instances in "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances"
     0.036 D | Found instance ID "1.8.9"
     0.036 D | Found instance ID "1.20.1"
     0.037 D | Found instance ID "1.19.3"
     0.037 D | Will load group list now.
     0.037 D | Group list loaded.
     0.037 D | Loaded instance  "Skyblock 1.8.9"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.8.9"
     0.038 D | Loaded instance  "1.20.1 "  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.20.1"
     0.038 D | Loaded instance  "Survival 1.19.3"  from  "/home/dennis/.dotfiles/minecraft/.local/share/PrismLauncher/instances/1.19.3"
     0.038 D | <> Instances loaded.
     0.038 D | Loading accounts...
     0.039 D | AccountList: Queued default account with internal ID  "fb98dd08a5564ab39a325c1e36f072d3"  to refresh first
     0.039 D | [launcher.task]: Task "MSASilent(0x56122483a1f0 ID: 3c77a9e0-6654-4d9e-917a-3d5882f4f2ce)" starting for the first time
     0.039 D | AuthFlow: "Logging in with Microsoft account."
     0.039 D | DeviceFlow::refresh: Token: ... "ft0HQ$$"
     0.043 D | RefreshSchedule: Processing account  "Speed6511"  with internal ID  "fb98dd08a5564ab39a325c1e36f072d3"
     0.043 D | <> Accounts loaded.
     0.045 D | <> Cache initialized.
     0.045 D | Downloading Translations Index...
     0.046 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
     0.046 D | [launcher.task]: Task "NetJob(Translations Index ID: 4b770a19-4fd5-4a18-83ee-8c97248ad2a2)" starting for the first time
     0.046 D | [Theme] <> Icon theme set.
     0.046 D | [Theme] applying theme "Dark"
     0.046 D | [Theme] <> Application theme set.
     0.080 D | Reloading news.
     0.080 D | [launcher.task]: Task "NetJob(News RSS Feed ID: 22b0a6e7-4ff4-469b-81cc-dda6c70d55ba)" starting for the first time
     0.081 D | [launcher.task]: Task "ComponentUpdateTask(0x5612249587d0 ID: cd2f5c23-4105-4f5c-90f4-b1161fb265e1)" starting for the first time
     0.081 D | Loading components
     0.086 D | Component list save is scheduled for "1.20.1 "
     0.091 D | Resolving dependencies
     0.091 D | "Req: net.fabricmc.intermediary" Is met.
     0.091 D | "Req: net.minecraft == 1.20.1" Is met.
     0.091 D | "Req: org.lwjgl3" Is met.
